done;strongagent1_acts;strongagent2_acts;lazyagent0_acts;lazyagent1_acts;lazyagent2_acts;lazyagent3_acts;lazyagent4_acts;lazyagent5_acts;strongagent1_mssg;strongagent2_mssg;lazyagent0_mssg;lazyagent1_mssg;lazyagent2_mssg;lazyagent3_mssg;lazyagent4_mssg;lazyagent5_mssg;world_nr;tick_nr
False;MoveEast;MoveNorthWest;MoveEast;MoveSouth;MoveEast;MoveWest;MoveEast;MoveEast;5;3;2;4;3;1;5;2;1;64
False;OpenDoorAction;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveWest;MoveEast;MoveEast;5;3;2;4;3;1;5;2;1;65
False;OpenDoorAction;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveWest;MoveEast;MoveEast;6;3;2;4;3;1;5;2;1;66
False;MoveNorth;MoveNorthEast;MoveEast;MoveSouth;MoveEast;MoveEast;MoveEast;MoveEast;6;3;2;4;3;1;5;2;1;67
False;MoveNorth;MoveNorthEast;MoveEast;MoveSouth;MoveEast;MoveEast;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;68
False;MoveNorthWest;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;69
False;MoveNorthWest;MoveSouth;MoveEast;MoveSouth;MoveEast;MoveEast;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;70
False;MoveNorthWest;MoveNorthEast;MoveEast;MoveSouth;MoveEast;MoveNorthEast;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;71
False;MoveNorthWest;MoveNorthEast;MoveEast;MoveSouth;MoveEast;MoveNorthEast;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;72
False;MoveSouth;MoveSouth;MoveNorthEast;MoveSouth;MoveEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;73
False;MoveSouth;MoveSouth;MoveNorthEast;MoveSouth;MoveEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;74
False;MoveNorthEast;MoveNorthEast;MoveNorth;MoveSouth;MoveNorthEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;75
False;MoveNorthEast;MoveNorthEast;MoveNorth;MoveSouth;MoveNorthEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;76
False;MoveSouth;MoveSouth;MoveNorth;MoveSouthEast;MoveEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;77
False;MoveSouth;MoveSouth;MoveNorth;MoveSouthEast;MoveEast;MoveNorth;MoveEast;MoveEast;7;3;2;4;3;2;5;2;1;78
False;MoveNorthEast;MoveSouthWest;MoveNorth;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorthEast;7;3;2;4;3;2;5;2;1;79
False;MoveNorthEast;MoveSouthWest;MoveNorth;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorthEast;7;4;2;4;4;2;5;2;1;80
False;MoveSouth;MoveSouthEast;MoveNorthWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;4;4;2;5;2;1;81
False;MoveSouth;MoveSouthEast;MoveNorthWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;4;5;2;5;2;1;82
False;MoveNorthEast;MoveEast;MoveNorthWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;4;5;2;5;2;1;83
False;MoveNorthEast;MoveEast;MoveNorthWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;4;5;2;5;2;1;84
False;MoveSouth;MoveEast;MoveWest;OpenDoorAction;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;4;5;2;5;2;1;85
False;MoveSouth;MoveEast;MoveWest;OpenDoorAction;MoveEast;MoveNorth;MoveEast;MoveNorth;7;4;2;5;5;2;5;2;1;86
False;MoveSouthWest;MoveEast;MoveWest;MoveEast;MoveEast;MoveNorth;OpenDoorAction;MoveNorthWest;7;4;2;5;5;2;5;2;1;87
False;MoveSouthWest;MoveEast;MoveWest;MoveEast;MoveEast;MoveNorth;OpenDoorAction;MoveNorthWest;8;4;3;6;5;2;6;2;1;88
False;MoveSouthWest;MoveEast;MoveWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorthWest;8;4;3;6;5;2;6;2;1;89
False;MoveSouthWest;MoveEast;MoveWest;MoveEast;MoveEast;MoveNorth;MoveEast;MoveNorthWest;8;4;3;6;5;2;7;2;1;90
False;MoveWest;MoveEast;MoveWest;MoveEast;OpenDoorAction;MoveNorthWest;MoveEast;MoveWest;8;4;3;6;5;2;7;2;1;91
False;MoveWest;MoveEast;MoveWest;MoveEast;OpenDoorAction;MoveNorthWest;MoveEast;MoveWest;8;4;3;6;6;2;8;2;1;92
False;MoveWest;OpenDoorAction;MoveWest;MoveEast;MoveWest;MoveNorthWest;MoveNorthEast;OpenDoorAction;8;4;3;6;6;2;8;2;1;93
False;MoveWest;OpenDoorAction;MoveWest;MoveEast;MoveWest;MoveNorthWest;MoveNorthEast;OpenDoorAction;8;5;3;6;7;2;8;3;1;94
False;MoveNorthWest;MoveNorth;MoveWest;MoveEast;MoveWest;MoveWest;MoveNorth;MoveNorth;8;5;3;6;7;2;8;3;1;95
False;MoveNorthWest;MoveNorth;MoveWest;MoveEast;MoveWest;MoveWest;MoveNorth;MoveNorth;8;6;3;6;7;2;8;4;1;96
False;MoveNorth;MoveNorthWest;MoveWest;MoveEast;MoveWest;OpenDoorAction;MoveNorth;GrabObject;8;6;3;6;7;2;8;4;1;97
False;MoveNorth;MoveNorthWest;MoveWest;MoveEast;MoveWest;OpenDoorAction;MoveNorth;GrabObject;8;6;3;6;7;3;8;5;1;98
False;MoveNorth;MoveNorthWest;OpenDoorAction;MoveEast;MoveWest;MoveSouthEast;MoveNorth;MoveSouthEast;8;6;3;6;7;3;8;5;1;99
False;MoveNorth;MoveNorthWest;OpenDoorAction;MoveEast;MoveWest;MoveSouthEast;MoveNorth;MoveSouthEast;8;6;4;6;7;4;8;5;1;100
False;MoveNorth;MoveSouth;MoveWest;MoveEast;MoveWest;MoveWest;MoveNorthWest;MoveSouthEast;8;6;4;6;7;4;8;5;1;101
False;MoveNorth;MoveSouth;MoveWest;MoveEast;MoveWest;MoveWest;MoveNorthWest;MoveSouthEast;8;6;5;6;7;5;8;6;1;102
False;MoveNorthEast;MoveNorthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveWest;MoveNorth;8;6;5;6;7;5;8;6;1;103
False;MoveNorthEast;MoveNorthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveWest;MoveNorth;8;6;5;6;7;6;8;7;1;104
False;MoveEast;MoveSouth;MoveWest;MoveEast;OpenDoorAction;MoveWest;MoveWest;MoveWest;8;6;5;6;7;6;8;7;1;105
False;MoveEast;MoveSouth;MoveWest;MoveEast;OpenDoorAction;MoveWest;MoveWest;MoveWest;8;6;5;6;8;6;8;8;1;106
False;MoveEast;MoveNorthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveWest;MoveWest;8;6;5;6;8;6;8;8;1;107
False;MoveEast;MoveNorthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveWest;MoveWest;8;6;5;6;9;6;8;9;1;108
False;MoveEast;GrabObject;MoveWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouthEast;8;6;5;6;9;6;8;9;1;109
False;MoveEast;GrabObject;MoveWest;MoveEast;MoveEast;MoveWest;MoveWest;MoveSouthEast;8;7;5;6;10;6;8;10;1;110
False;MoveEast;MoveSouth;MoveWest;MoveWest;MoveEast;MoveNorthWest;MoveWest;MoveNorthEast;8;7;5;6;10;6;8;10;1;111
False;MoveEast;MoveSouth;MoveWest;MoveWest;MoveEast;MoveNorthWest;MoveWest;MoveNorthEast;8;7;5;7;10;6;8;11;1;112
False;MoveEast;MoveSouth;OpenDoorAction;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorthEast;8;7;5;7;10;6;8;11;1;113
False;MoveEast;MoveSouth;OpenDoorAction;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorthEast;8;7;6;8;10;6;8;11;1;114
False;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveEast;MoveSouthEast;MoveNorthWest;MoveNorth;8;7;6;8;10;6;8;11;1;115
False;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveEast;MoveSouthEast;MoveNorthWest;MoveNorth;8;7;7;9;10;7;8;11;1;116
False;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveEast;MoveEast;MoveWest;MoveNorth;8;7;7;9;10;7;8;11;1;117
False;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveEast;MoveEast;MoveWest;MoveNorth;8;7;7;9;10;8;8;11;1;118
False;MoveNorthEast;MoveSouthWest;MoveEast;MoveNorthEast;MoveEast;MoveEast;MoveEast;MoveNorth;8;7;7;9;10;8;8;11;1;119
False;MoveNorthEast;MoveSouthWest;MoveEast;MoveNorthEast;MoveEast;MoveEast;MoveEast;MoveNorth;8;7;7;9;10;8;9;11;1;120
False;MoveEast;DropObject;MoveEast;MoveNorth;MoveEast;MoveEast;MoveEast;MoveNorthWest;8;7;7;9;10;8;9;11;1;121
False;MoveEast;DropObject;MoveEast;MoveNorth;MoveEast;MoveEast;MoveEast;MoveNorthWest;8;8;7;9;10;8;9;11;1;122
False;OpenDoorAction;MoveNorthWest;MoveEast;MoveNorth;OpenDoorAction;MoveNorthEast;MoveEast;MoveNorthWest;8;8;7;9;10;8;9;11;1;123
False;OpenDoorAction;MoveNorthWest;MoveEast;MoveNorth;OpenDoorAction;MoveNorthEast;MoveEast;MoveNorthWest;9;9;7;9;11;8;9;11;1;124
False;MoveNorth;MoveNorthWest;MoveEast;MoveNorth;MoveEast;MoveEast;MoveEast;MoveWest;9;9;7;9;11;8;9;11;1;125
False;MoveNorth;MoveNorthWest;MoveEast;MoveNorth;MoveEast;MoveEast;MoveEast;MoveWest;10;9;7;9;12;8;9;11;1;126
False;MoveNorthWest;MoveWest;MoveEast;MoveNorthWest;MoveSouthEast;MoveSouthEast;MoveEast;OpenDoorAction;10;9;7;9;12;8;9;11;1;127
False;MoveNorthWest;MoveWest;MoveEast;MoveNorthWest;MoveSouthEast;MoveSouthEast;MoveEast;OpenDoorAction;10;9;7;9;13;9;9;12;1;128
False;MoveNorthWest;MoveWest;MoveEast;MoveWest;MoveSouthEast;MoveEast;MoveEast;MoveSouthEast;10;9;7;9;13;9;9;12;1;129
False;MoveNorthWest;MoveWest;MoveEast;MoveWest;MoveSouthEast;MoveEast;MoveEast;MoveSouthEast;10;9;7;9;14;10;9;13;1;130
False;GrabObject;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouthEast;MoveEast;MoveEast;10;9;7;9;14;10;9;13;1;131
False;GrabObject;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouthEast;MoveEast;MoveEast;11;9;7;9;14;10;10;13;1;132
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouth;MoveWest;MoveSouthEast;11;9;7;9;14;10;10;13;1;133
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouth;MoveWest;MoveSouthEast;11;9;7;9;14;10;11;13;1;134
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouth;MoveEast;MoveSouth;11;9;7;9;14;10;11;13;1;135
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouth;MoveSouth;MoveEast;MoveSouth;11;9;7;9;14;10;12;13;1;136
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouthWest;MoveSouth;MoveEast;MoveSouth;11;9;7;9;14;10;12;13;1;137
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveSouthWest;MoveSouth;MoveEast;MoveSouth;11;9;7;9;14;10;12;13;1;138
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveSouthWest;MoveNorthEast;MoveSouth;11;9;7;9;14;10;12;13;1;139
False;MoveSouthEast;MoveWest;MoveEast;MoveWest;MoveWest;MoveSouthWest;MoveNorthEast;MoveSouth;11;9;7;9;14;10;12;13;1;140
False;MoveEast;MoveWest;MoveEast;MoveNorthWest;MoveWest;MoveWest;MoveNorth;MoveSouthWest;11;9;7;9;14;10;12;13;1;141
False;MoveEast;MoveWest;MoveEast;MoveNorthWest;MoveWest;MoveWest;MoveNorth;MoveSouthWest;11;9;7;9;14;10;12;13;1;142
False;MoveEast;MoveWest;MoveNorthEast;MoveWest;MoveWest;MoveWest;MoveNorth;MoveWest;11;9;7;9;14;10;12;13;1;143
False;MoveEast;MoveWest;MoveNorthEast;MoveWest;MoveWest;MoveWest;MoveNorth;MoveWest;11;9;7;9;14;10;12;13;1;144
False;MoveEast;MoveWest;MoveNorth;OpenDoorAction;MoveWest;MoveEast;MoveNorth;MoveWest;11;9;7;9;14;10;12;13;1;145
False;MoveEast;MoveWest;MoveNorth;OpenDoorAction;MoveWest;MoveEast;MoveNorth;MoveWest;11;9;7;10;14;11;12;13;1;146
False;MoveEast;MoveNorthWest;MoveNorth;MoveNorth;MoveWest;MoveEast;MoveNorthWest;OpenDoorAction;11;9;7;10;14;11;12;13;1;147
False;MoveEast;MoveNorthWest;MoveNorth;MoveNorth;MoveWest;MoveEast;MoveNorthWest;OpenDoorAction;11;9;7;11;14;11;12;14;1;148
False;MoveEast;MoveNorth;MoveNorth;MoveNorthWest;MoveWest;MoveNorthEast;MoveWest;MoveEast;11;9;7;11;14;11;12;14;1;149
False;MoveEast;MoveNorth;MoveNorth;MoveNorthWest;MoveWest;MoveNorthEast;MoveWest;MoveEast;11;9;7;11;14;11;12;15;1;150
False;MoveEast;MoveNorth;MoveNorthWest;MoveNorthWest;MoveWest;MoveNorth;MoveWest;MoveEast;11;9;7;11;14;11;12;15;1;151
False;MoveEast;MoveNorth;MoveNorthWest;MoveNorthWest;MoveWest;MoveNorth;MoveWest;MoveEast;11;9;7;11;14;11;12;15;1;152
False;MoveSouthEast;MoveNorth;MoveNorthWest;MoveSouthEast;MoveWest;MoveNorth;MoveWest;MoveNorthEast;11;9;7;11;14;11;12;15;1;153
False;MoveSouthEast;MoveNorth;MoveNorthWest;MoveSouthEast;MoveWest;MoveNorth;MoveWest;MoveNorthEast;11;9;7;12;14;11;12;15;1;154
False;MoveSouth;MoveNorth;MoveWest;MoveSouthEast;MoveEast;MoveNorth;MoveWest;MoveNorth;11;9;7;12;14;11;12;15;1;155
False;MoveSouth;MoveNorth;MoveWest;MoveSouthEast;MoveEast;MoveNorth;MoveWest;MoveNorth;11;9;7;13;15;11;12;15;1;156
False;MoveSouth;MoveNorth;MoveSouthEast;MoveSouthEast;MoveEast;MoveNorthWest;MoveWest;MoveNorth;11;9;7;13;15;11;12;15;1;157
False;MoveSouth;MoveNorth;MoveSouthEast;MoveSouthEast;MoveEast;MoveNorthWest;MoveWest;MoveNorth;11;9;8;13;16;11;12;15;1;158
False;MoveSouth;MoveNorth;MoveEast;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorth;11;9;8;13;16;11;12;15;1;159
False;MoveSouth;MoveNorth;MoveEast;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorth;11;9;8;13;17;11;12;15;1;160
False;MoveSouthWest;MoveNorth;MoveSouthEast;MoveEast;MoveEast;MoveWest;MoveNorthWest;MoveNorthWest;11;9;8;13;17;11;12;15;1;161
False;MoveSouthWest;MoveNorth;MoveSouthEast;MoveEast;MoveEast;MoveWest;MoveNorthWest;MoveNorthWest;11;9;8;13;17;11;12;15;1;162
False;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorthWest;11;9;8;13;17;11;12;15;1;163
False;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;MoveWest;MoveWest;MoveNorthWest;11;9;8;13;17;11;12;15;1;164
False;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;MoveWest;MoveSouthEast;MoveWest;11;9;8;13;17;11;12;15;1;165
False;MoveWest;MoveNorth;MoveSouth;MoveEast;MoveEast;MoveWest;MoveSouthEast;MoveWest;11;9;8;13;17;11;13;15;1;166
False;MoveWest;MoveNorthEast;MoveSouth;MoveEast;MoveEast;MoveWest;MoveEast;OpenDoorAction;11;9;8;13;17;11;13;15;1;167
False;MoveWest;MoveNorthEast;MoveSouth;MoveEast;MoveEast;MoveWest;MoveEast;OpenDoorAction;11;9;8;13;17;11;13;16;1;168
False;MoveWest;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveEast;MoveNorth;11;9;8;13;17;11;13;16;1;169
False;MoveWest;MoveEast;MoveSouthWest;MoveEast;MoveEast;MoveWest;MoveEast;MoveNorth;11;9;8;14;17;11;13;17;1;170
False;MoveSouthWest;MoveNorthEast;MoveWest;MoveEast;MoveNorthEast;MoveWest;MoveEast;MoveNorthWest;11;9;8;14;17;11;13;17;1;171
False;MoveSouthWest;MoveNorthEast;MoveWest;MoveEast;MoveNorthEast;MoveWest;MoveEast;MoveNorthWest;11;9;8;14;17;11;13;17;1;172
False;DropObject;MoveEast;MoveWest;MoveNorthEast;MoveNorth;MoveWest;MoveEast;DropObject;11;9;8;14;17;11;13;17;1;173
False;DropObject;MoveEast;MoveWest;MoveNorthEast;MoveNorth;MoveWest;MoveEast;DropObject;12;9;8;14;17;11;13;18;1;174
False;MoveSouth;OpenDoorAction;MoveWest;MoveNorth;MoveNorth;MoveWest;MoveEast;MoveSouthEast;12;9;8;14;17;11;13;18;1;175
