done;baseagent_acts;blindagent_acts;baseagent_mssg;blindagent_mssg;world_nr;tick_nr
False;MoveNorthEast;MoveNorth;8;7;1;189
False;MoveSouth;MoveNorth;8;7;1;190
False;MoveSouth;MoveNorth;8;7;1;191
False;MoveSouth;MoveNorth;8;7;1;192
False;MoveSouthWest;MoveNorth;8;7;1;193
False;MoveSouthWest;MoveNorth;9;7;1;194
False;MoveSouthWest;MoveNorthWest;9;7;1;195
False;MoveSouthWest;MoveNorthWest;9;7;1;196
False;MoveSouthWest;MoveNorthWest;9;7;1;197
False;MoveSouthWest;MoveNorthWest;9;7;1;198
False;MoveWest;MoveWest;9;7;1;199
False;MoveWest;MoveWest;9;7;1;200
False;MoveWest;OpenDoorAction;9;7;1;201
False;MoveWest;OpenDoorAction;9;8;1;202
False;MoveWest;MoveNorth;9;8;1;203
False;MoveWest;MoveNorth;9;9;1;204
False;MoveNorthWest;MoveNorthWest;9;9;1;205
False;MoveNorthWest;MoveNorthWest;9;9;1;206
False;MoveNorthWest;GrabObject;9;9;1;207
False;MoveNorth;GrabObject;9;10;1;208
False;MoveNorth;MoveSouthEast;9;10;1;209
False;MoveNorth;MoveSouthEast;9;10;1;210
False;MoveNorth;MoveSouthEast;9;10;1;211
False;MoveNorth;MoveSouthEast;9;10;1;212
False;MoveNorth;MoveSouthEast;9;10;1;213
False;MoveNorth;MoveSouthEast;9;10;1;214
False;MoveNorth;MoveSouthEast;9;10;1;215
False;MoveNorth;MoveSouthEast;9;10;1;216
False;MoveNorthEast;MoveSouth;9;10;1;217
False;MoveNorthEast;MoveSouth;9;10;1;218
False;MoveNorthEast;MoveSouth;9;10;1;219
False;MoveEast;MoveSouth;9;10;1;220
False;MoveEast;MoveSouth;9;10;1;221
False;MoveEast;MoveSouth;9;10;1;222
False;MoveEast;MoveSouth;9;10;1;223
False;MoveEast;MoveSouth;9;10;1;224
False;MoveEast;MoveSouth;9;10;1;225
False;MoveEast;MoveSouth;9;10;1;226
False;MoveEast;MoveSouth;9;10;1;227
False;MoveEast;MoveSouth;9;10;1;228
False;MoveEast;MoveSouth;9;10;1;229
False;MoveEast;MoveSouth;9;10;1;230
False;MoveEast;MoveSouth;9;10;1;231
False;MoveEast;MoveSouth;9;10;1;232
False;MoveEast;MoveSouth;9;10;1;233
False;MoveEast;MoveSouth;9;10;1;234
False;MoveEast;MoveSouthWest;9;10;1;235
False;MoveEast;MoveSouthWest;9;10;1;236
False;MoveEast;MoveSouthWest;9;10;1;237
False;MoveEast;MoveSouthWest;9;10;1;238
False;MoveEast;MoveSouthWest;9;10;1;239
False;MoveEast;MoveSouthWest;9;10;1;240
False;MoveNorthEast;MoveWest;9;10;1;241
False;MoveNorthEast;MoveWest;9;10;1;242
False;MoveNorthEast;MoveWest;9;10;1;243
False;MoveEast;MoveWest;9;10;1;244
False;MoveEast;MoveSouthWest;9;10;1;245
False;MoveEast;MoveSouthWest;9;10;1;246
False;OpenDoorAction;DropObject;9;10;1;247
False;OpenDoorAction;DropObject;10;11;1;248
False;OpenDoorAction;MoveNorthEast;10;11;1;249
False;MoveNorth;MoveNorthEast;10;12;1;250
False;MoveNorth;MoveNorthEast;11;12;1;251
False;MoveNorth;MoveNorthEast;11;12;1;252
False;MoveNorthWest;MoveNorthEast;11;12;1;253
False;MoveNorthWest;MoveNorthEast;11;12;1;254
False;MoveNorthWest;MoveEast;11;12;1;255
False;MoveNorthWest;MoveEast;11;12;1;256
False;MoveNorthWest;MoveEast;11;12;1;257
False;MoveNorthWest;MoveEast;11;12;1;258
False;GrabObject;MoveNorthEast;11;12;1;259
False;GrabObject;MoveNorthEast;12;12;1;260
False;GrabObject;MoveNorth;12;12;1;261
False;MoveSouthEast;MoveNorth;12;12;1;262
False;MoveSouthEast;MoveNorth;12;12;1;263
False;MoveSouthEast;MoveNorth;12;12;1;264
False;MoveSouthEast;MoveNorth;12;12;1;265
False;MoveSouthEast;MoveNorth;12;12;1;266
False;MoveSouthEast;MoveNorth;12;12;1;267
False;MoveSouthEast;MoveNorth;12;12;1;268
False;MoveSouthEast;MoveNorth;12;12;1;269
False;MoveSouthEast;MoveNorth;12;12;1;270
False;MoveSouthEast;MoveNorth;12;12;1;271
False;MoveSouthEast;MoveNorth;12;12;1;272
False;MoveSouthEast;MoveNorth;12;12;1;273
False;MoveEast;MoveNorth;12;12;1;274
False;MoveEast;MoveNorth;12;12;1;275
False;MoveEast;MoveNorth;12;12;1;276
False;MoveEast;MoveNorth;12;12;1;277
False;MoveEast;MoveNorth;12;12;1;278
False;MoveEast;MoveNorthWest;12;12;1;279
False;MoveEast;MoveNorthWest;12;12;1;280
False;MoveEast;MoveWest;12;12;1;281
False;MoveEast;MoveWest;12;12;1;282
False;MoveEast;MoveWest;12;12;1;283
False;MoveEast;MoveWest;12;12;1;284
False;MoveEast;MoveWest;12;12;1;285
False;MoveEast;MoveWest;12;12;1;286
False;MoveEast;MoveWest;12;12;1;287
False;MoveEast;MoveWest;12;12;1;288
False;MoveEast;MoveWest;12;12;1;289
False;MoveEast;MoveWest;12;12;1;290
False;MoveEast;MoveWest;12;12;1;291
False;MoveSouthEast;MoveWest;12;12;1;292
False;MoveSouthEast;MoveNorthWest;12;12;1;293
False;MoveSouthEast;MoveNorthWest;12;12;1;294
False;MoveSouth;MoveWest;12;12;1;295
False;MoveSouth;MoveWest;12;12;1;296
False;MoveSouth;OpenDoorAction;12;12;1;297
False;MoveSouth;OpenDoorAction;12;13;1;298
False;MoveSouth;MoveNorth;12;13;1;299
False;MoveSouth;MoveNorth;12;14;1;300
False;MoveSouth;MoveNorthWest;12;14;1;301
False;MoveSouth;MoveNorthWest;12;14;1;302
False;MoveSouth;MoveNorthWest;12;14;1;303
False;MoveSouthWest;MoveNorthWest;12;14;1;304
False;MoveSouthWest;MoveSouth;12;14;1;305
False;MoveSouthWest;MoveSouth;12;14;1;306
False;MoveWest;MoveNorthEast;12;14;1;307
False;MoveWest;MoveNorthEast;12;14;1;308
False;MoveWest;GrabObject;12;14;1;309
False;MoveWest;GrabObject;12;15;1;310
False;MoveWest;MoveSouth;12;15;1;311
False;MoveWest;MoveSouth;12;15;1;312
False;MoveWest;MoveSouthEast;12;15;1;313
False;MoveWest;MoveSouthEast;12;15;1;314
False;MoveWest;MoveSouthEast;12;15;1;315
False;MoveWest;MoveSouthEast;12;15;1;316
False;MoveWest;MoveSouthEast;12;15;1;317
False;MoveWest;MoveSouthEast;12;15;1;318
False;MoveSouthWest;MoveEast;12;15;1;319
False;MoveSouthWest;MoveEast;12;15;1;320
False;MoveSouthWest;MoveEast;12;15;1;321
False;DropObject;MoveEast;12;15;1;322
False;DropObject;MoveEast;13;15;1;323
False;DropObject;MoveEast;13;15;1;324
False;MoveSouth;MoveEast;13;15;1;325
False;MoveSouth;MoveEast;13;15;1;326
False;MoveSouth;MoveEast;13;15;1;327
False;MoveSouth;MoveEast;13;15;1;328
False;MoveSouth;MoveEast;13;15;1;329
False;MoveSouth;MoveEast;13;15;1;330
False;MoveNorthWest;MoveSouthEast;13;15;1;331
False;MoveNorthWest;MoveSouthEast;14;15;1;332
False;MoveNorthWest;MoveSouth;14;15;1;333
False;MoveNorthWest;MoveSouth;14;15;1;334
False;MoveNorthWest;MoveSouth;14;15;1;335
False;MoveNorthWest;MoveSouth;14;15;1;336
False;MoveNorthWest;MoveSouth;14;15;1;337
False;MoveNorthWest;MoveSouth;14;15;1;338
False;MoveNorthWest;MoveSouth;14;15;1;339
False;MoveWest;MoveSouth;14;15;1;340
False;MoveWest;MoveSouth;14;15;1;341
False;MoveWest;MoveSouth;14;15;1;342
False;MoveWest;MoveSouth;14;15;1;343
False;MoveWest;MoveSouth;14;15;1;344
False;MoveWest;MoveSouth;14;15;1;345
False;MoveWest;MoveSouth;14;15;1;346
False;MoveWest;MoveSouth;14;15;1;347
False;MoveWest;MoveSouth;14;15;1;348
False;MoveWest;MoveSouth;14;15;1;349
False;MoveWest;MoveSouth;14;15;1;350
False;MoveWest;MoveSouthWest;14;15;1;351
False;MoveWest;MoveSouthWest;14;15;1;352
False;MoveWest;MoveSouthWest;14;15;1;353
False;MoveWest;MoveSouthWest;14;15;1;354
False;MoveWest;MoveSouthWest;14;15;1;355
False;MoveWest;MoveSouthWest;14;15;1;356
False;MoveWest;MoveWest;14;15;1;357
False;MoveWest;MoveWest;14;15;1;358
False;MoveWest;MoveWest;14;15;1;359
False;MoveWest;MoveWest;14;15;1;360
False;MoveWest;MoveSouthWest;14;15;1;361
False;MoveWest;MoveSouthWest;14;15;1;362
False;MoveWest;DropObject;14;15;1;363
False;MoveWest;DropObject;14;16;1;364
False;MoveWest;MoveNorthWest;14;16;1;365
False;MoveWest;MoveNorthWest;14;17;1;366
False;MoveNorthWest;MoveNorthWest;14;17;1;367
False;MoveNorthWest;MoveNorthWest;14;17;1;368
False;MoveNorthWest;MoveNorthWest;14;17;1;369
False;MoveNorth;MoveNorthWest;14;17;1;370
False;MoveNorth;MoveWest;14;17;1;371
False;MoveNorth;MoveWest;14;17;1;372
False;MoveNorth;MoveWest;14;17;1;373
False;MoveNorth;MoveWest;14;17;1;374
False;MoveNorth;MoveWest;14;17;1;375
False;MoveNorth;MoveWest;14;17;1;376
False;MoveNorth;MoveWest;14;17;1;377
False;MoveNorth;MoveWest;14;17;1;378
False;MoveNorth;MoveWest;14;17;1;379
False;MoveNorth;MoveWest;14;17;1;380
False;MoveNorth;MoveWest;14;17;1;381
False;MoveNorth;MoveWest;14;17;1;382
False;MoveNorth;MoveWest;14;17;1;383
False;MoveNorth;MoveWest;14;17;1;384
False;MoveNorth;MoveWest;14;17;1;385
False;MoveNorth;MoveWest;14;17;1;386
False;MoveNorth;MoveWest;14;17;1;387
False;MoveNorth;MoveWest;14;17;1;388
False;MoveNorth;MoveNorthWest;14;17;1;389
False;MoveNorth;MoveNorthWest;14;17;1;390
False;MoveNorth;MoveNorth;14;17;1;391
False;MoveNorth;MoveNorth;14;17;1;392
False;MoveNorth;MoveNorth;14;17;1;393
False;MoveNorth;MoveNorth;14;17;1;394
False;MoveNorth;MoveNorth;14;17;1;395
False;MoveNorth;MoveNorth;14;17;1;396
False;MoveNorthEast;MoveNorth;14;17;1;397
False;MoveNorthEast;MoveNorth;14;17;1;398
False;MoveNorthEast;MoveNorth;14;17;1;399
False;MoveEast;MoveNorth;14;17;1;400
False;MoveEast;MoveNorth;14;17;1;401
False;MoveEast;MoveNorth;14;17;1;402
False;MoveNorthEast;MoveNorth;14;17;1;403
False;MoveNorthEast;MoveNorth;14;17;1;404
False;MoveNorthEast;MoveNorth;14;17;1;405
False;MoveEast;MoveNorth;14;17;1;406
False;MoveEast;MoveNorth;14;17;1;407
False;MoveEast;MoveNorth;14;17;1;408
False;OpenDoorAction;MoveNorthEast;14;17;1;409
False;OpenDoorAction;MoveNorthEast;15;17;1;410
False;OpenDoorAction;MoveEast;15;17;1;411
False;MoveNorth;MoveEast;15;17;1;412
False;MoveNorth;MoveNorthEast;16;17;1;413
False;MoveNorth;MoveNorthEast;16;17;1;414
False;MoveNorthWest;MoveEast;16;17;1;415
False;MoveNorthWest;MoveEast;16;17;1;416
False;MoveNorthWest;OpenDoorAction;16;17;1;417
False;MoveNorthWest;OpenDoorAction;16;18;1;418
False;MoveNorthWest;MoveNorth;16;18;1;419
False;MoveNorthWest;MoveNorth;16;19;1;420
False;GrabObject;MoveNorthWest;16;19;1;421
False;GrabObject;MoveNorthWest;16;19;1;422
False;GrabObject;GrabObject;16;19;1;423
False;MoveSouthEast;GrabObject;16;20;1;424
False;MoveSouthEast;MoveSouthEast;16;20;1;425
False;MoveSouthEast;MoveSouthEast;16;20;1;426
False;MoveSouthEast;MoveSouthWest;16;20;1;427
False;MoveSouthEast;MoveSouthWest;16;20;1;428
False;MoveSouthEast;MoveSouthWest;16;20;1;429
False;MoveSouthWest;MoveSouthWest;16;20;1;430
False;MoveSouthWest;MoveWest;16;20;1;431
False;MoveSouthWest;MoveWest;16;20;1;432
False;MoveSouthWest;MoveSouthWest;16;20;1;433
False;MoveSouthWest;MoveSouthWest;16;20;1;434
False;MoveSouthWest;MoveSouth;16;20;1;435
False;MoveWest;MoveSouth;16;20;1;436
False;MoveWest;MoveSouth;16;20;1;437
False;MoveWest;MoveSouth;16;20;1;438
False;MoveSouthWest;MoveSouth;16;20;1;439
False;MoveSouthWest;MoveSouth;16;20;1;440
False;MoveSouthWest;MoveSouth;16;20;1;441
False;MoveSouth;MoveSouth;16;20;1;442
False;MoveSouth;MoveSouth;16;20;1;443
False;MoveSouth;MoveSouth;16;20;1;444
False;MoveSouth;MoveSouth;16;20;1;445
False;MoveSouth;MoveSouth;16;20;1;446
False;MoveSouth;MoveSouth;16;20;1;447
False;MoveSouth;MoveSouth;16;20;1;448
False;MoveSouth;MoveSouth;16;20;1;449
False;MoveSouth;MoveSouth;16;20;1;450
False;MoveSouth;MoveSouth;16;20;1;451
False;MoveSouth;MoveSouth;16;20;1;452
False;MoveSouth;MoveSouthEast;16;20;1;453
False;MoveSouth;MoveSouthEast;16;20;1;454
False;MoveSouth;MoveEast;16;20;1;455
False;MoveSouth;MoveEast;16;20;1;456
False;MoveSouth;MoveEast;16;20;1;457
False;MoveSouth;MoveEast;16;20;1;458
False;MoveSouth;MoveEast;16;20;1;459
False;MoveSouth;MoveEast;16;20;1;460
False;MoveSouth;MoveEast;16;20;1;461
False;MoveSouth;MoveEast;16;20;1;462
False;MoveSouth;MoveEast;16;20;1;463
False;MoveSouth;MoveEast;16;20;1;464
False;MoveSouth;MoveEast;16;20;1;465
False;MoveSouth;MoveEast;16;20;1;466
False;MoveSouth;MoveSouthEast;16;20;1;467
False;MoveSouth;MoveSouthEast;16;20;1;468
False;MoveSouthEast;MoveEast;16;20;1;469
False;MoveSouthEast;MoveEast;16;20;1;470
False;MoveSouthEast;MoveSouthEast;16;20;1;471
False;MoveEast;MoveSouthEast;16;20;1;472
False;MoveEast;MoveEast;16;20;1;473
False;MoveEast;MoveEast;16;20;1;474
False;MoveEast;MoveEast;16;20;1;475
False;MoveEast;MoveEast;16;20;1;476
False;MoveEast;MoveSouthEast;16;20;1;477
False;MoveEast;MoveSouthEast;16;20;1;478
False;MoveEast;DropObject;16;20;1;479
False;MoveEast;DropObject;16;21;1;480
False;MoveSouthEast;MoveNorthWest;16;21;1;481
False;MoveSouthEast;MoveNorthWest;16;22;1;482
False;MoveSouthEast;MoveNorthWest;16;22;1;483
False;MoveEast;MoveNorthWest;16;22;1;484
False;MoveEast;MoveNorthWest;16;22;1;485
False;MoveEast;MoveNorthWest;16;22;1;486
False;MoveSouthEast;OpenDoorAction;16;22;1;487
False;MoveSouthEast;OpenDoorAction;16;23;1;488
False;MoveSouthEast;MoveNorth;16;23;1;489
False;MoveEast;MoveNorth;16;24;1;490
False;MoveEast;MoveNorthWest;16;24;1;491
False;MoveEast;MoveNorthWest;16;24;1;492
False;MoveEast;MoveNorthWest;16;24;1;493
False;MoveEast;MoveNorthWest;16;24;1;494
False;MoveEast;MoveSouth;16;24;1;495
False;MoveSouthEast;MoveSouth;16;24;1;496
False;MoveSouthEast;MoveNorthEast;16;24;1;497
False;MoveSouthEast;MoveNorthEast;16;24;1;498
False;DropObject;MoveSouth;16;24;1;499
False;DropObject;MoveSouth;17;24;1;500
False;DropObject;MoveNorthEast;17;24;1;501
False;MoveNorthEast;MoveNorthEast;17;24;1;502
False;MoveNorthEast;GrabObject;18;24;1;503
False;MoveNorthEast;GrabObject;18;25;1;504
False;MoveNorthEast;MoveSouth;18;25;1;505
False;MoveNorthEast;MoveSouth;18;25;1;506
False;MoveNorthEast;MoveSouth;18;25;1;507
False;MoveNorthEast;MoveSouth;18;25;1;508
False;MoveNorthEast;MoveSouthEast;18;25;1;509
False;MoveNorthEast;MoveSouthEast;18;25;1;510
False;MoveEast;MoveSouthEast;18;25;1;511
False;MoveEast;MoveSouthEast;18;25;1;512
False;MoveEast;MoveSouthEast;18;25;1;513
False;MoveEast;MoveSouthEast;18;25;1;514
False;MoveEast;DropObject;18;25;1;515
False;MoveEast;DropObject;18;26;1;516
False;MoveEast;MoveNorthWest;18;26;1;517
False;MoveEast;MoveNorthWest;18;27;1;518
False;MoveEast;MoveNorthWest;18;27;1;519
False;MoveEast;MoveNorthWest;18;27;1;520
False;MoveEast;MoveWest;18;27;1;521
False;MoveEast;MoveWest;18;27;1;522
False;MoveEast;MoveWest;18;27;1;523
False;MoveEast;MoveWest;18;27;1;524
False;MoveEast;MoveWest;18;27;1;525
False;MoveNorthEast;MoveWest;18;27;1;526
False;MoveNorthEast;MoveWest;18;27;1;527
False;MoveNorthEast;MoveWest;18;27;1;528
False;MoveNorth;MoveWest;18;27;1;529
False;MoveNorth;MoveWest;18;27;1;530
False;MoveNorth;MoveWest;18;27;1;531
False;MoveNorth;MoveWest;18;27;1;532
False;MoveNorth;MoveWest;18;27;1;533
False;MoveNorth;MoveWest;18;27;1;534
False;MoveNorth;MoveWest;18;27;1;535
False;MoveNorth;MoveWest;18;27;1;536
False;MoveNorth;MoveWest;18;27;1;537
False;MoveNorthWest;MoveWest;18;27;1;538
False;MoveNorthWest;MoveWest;18;27;1;539
False;MoveNorthWest;MoveWest;18;27;1;540
False;MoveWest;MoveNorthWest;18;27;1;541
False;MoveWest;MoveNorthWest;18;27;1;542
False;MoveWest;MoveNorth;18;27;1;543
False;MoveWest;MoveNorth;18;27;1;544
False;MoveWest;MoveNorth;18;27;1;545
False;MoveWest;MoveNorth;18;27;1;546
False;MoveWest;MoveNorth;18;27;1;547
False;MoveWest;MoveNorth;18;27;1;548
False;MoveWest;MoveNorth;18;27;1;549
False;MoveWest;MoveNorth;18;27;1;550
False;MoveWest;MoveNorth;18;27;1;551
False;MoveWest;MoveNorth;18;27;1;552
False;MoveWest;MoveNorth;18;27;1;553
False;MoveWest;MoveNorth;18;27;1;554
False;MoveWest;MoveNorth;18;27;1;555
False;MoveWest;MoveNorth;18;27;1;556
False;MoveWest;MoveNorth;18;27;1;557
False;MoveWest;MoveNorth;18;27;1;558
False;MoveNorthWest;MoveNorth;18;27;1;559
False;MoveNorthWest;MoveNorth;18;27;1;560
False;MoveNorthWest;MoveNorthEast;18;27;1;561
False;MoveWest;MoveNorthEast;18;27;1;562
False;MoveWest;MoveEast;18;27;1;563
False;MoveWest;MoveEast;18;27;1;564
False;OpenDoorAction;MoveNorthEast;18;27;1;565
False;OpenDoorAction;MoveNorthEast;19;27;1;566
False;OpenDoorAction;MoveEast;19;27;1;567
False;MoveNorth;MoveEast;19;27;1;568
False;MoveNorth;OpenDoorAction;20;27;1;569
False;MoveNorth;OpenDoorAction;20;28;1;570
